87.0, 2.0, 2.4687485394979913, 0.9037113580713696, 0.9037113580713696
88.0, 1.0, 2.4861458275501356, 0.9107336508814462, 0.9107336508814462
89.0, 5.0, 2.4539539029999684, 0.8977005616786993, 0.8977005616786993
90.0, 2.0, 2.3758023017687497, 0.8653351917122762, 0.8653351917122762
91.0, 2.0, 2.4358130560748026, 0.8902806047331984, 0.8902806047331984
92.0, 2.0, 2.5735994066454, 0.9453054663883322, 0.9453054663883322
93.0, 2.0, 2.5182336795375657, 0.9235577349450633, 0.9235577349450633
94.0, 2.0, 2.603080646914004, 0.9566956078275327, 0.9566956078275327
95.0, 5.0, 2.7123038162160737, 0.9977983904319808, 0.9977983904319808
96.0, 5.0, 2.718321271834806, 1.000014510301758, 1.000014510301758
97.0, 4.0, 2.617908569592665, 0.9623757431164633, 0.9623757431164633
98.0, 1.0, 2.679435318209695, 0.9856060701613849, 0.9856060701613849
99.0, 2.0, 2.6895607704457967, 0.9893778979195742, 0.9893778979195742
100.0, 3.0, 2.7713766632180965, 1.0193441870718987, 1.0193441870718987
